,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
550,"Katena Holdings, Inc.",One stop,,P + 4.50,(f),,9.50,,06/2021,,80,,,82,,,0,,,80,,,,,
551,"Krueger-Gilbert Health Physics, LLC  #!~",One stop,,L + 4.75,(c),,6.85,,05/2025,,2383,,,2368,,,0.1,,,2383,,,,,
552,"Krueger-Gilbert Health Physics, LLC",One stop,,L + 4.75,(b)(c),,7.02,,05/2025,,1125,,,1171,,,0.1,,,1125,,,,,
553,"Krueger-Gilbert Health Physics, LLC",One stop,,L + 4.75,,,N/A  (6),,05/2025,,0,,,0,,,0,,,0,,,,,
554,"Krueger-Gilbert Health Physics, LLC  (5)",One stop,,L + 4.75,,,N/A  (6),,05/2025,,0,,,(2,,,0,,,0,,,,,
555,"Lombart Brothers, Inc.  ^*#+!~(8)",One stop,,L + 6.25,(c),,8.35,,04/2023,,29259,,,29693,,,1.3,,,29259,,,,,
556,"Lombart Brothers, Inc.  ^(8)(9)",One stop,,L + 6.25,(c),,8.35,,04/2023,,3150,,,3196,,,0.1,,,3150,,,,,
557,"Lombart Brothers, Inc.",One stop,,P + 5.00,(f),,10.00,,04/2023,,98,,,99,,,0,,,98,,,,,
558,"Lombart Brothers, Inc.  (8)(9)",One stop,,P + 5.00,(f),,10.00,,04/2023,,14,,,15,,,0,,,14,,,,,
559,"MD Now Holdings, Inc.  +",One stop,,L + 5.00,(c),,7.10,,08/2024,,14690,,,14885,,,0.7,,,14690,,,,,
560,"MD Now Holdings, Inc.  (5)",One stop,,L + 5.00,,,N/A  (6),,08/2024,,0,,,(1,,,0,,,0,,,,,
561,"MD Now Holdings, Inc.  (5)",One stop,,L + 5.00,,,N/A  (6),,08/2024,,0,,,(1,,,0,,,0,,,,,
=======
539,Eyecare Services Partners Holdings LLC  *,One stop,,L + 6.25,(c),,8.35,,05/2023,,994,,,1017,,,-,,,974,,,,,
540,Eyecare Services Partners Holdings LLC  *+,One stop,,L + 6.25,(c),,8.35,,05/2023,,641,,,654,,,-,,,629,,,,,
541,Eyecare Services Partners Holdings LLC,One stop,,L + 6.25,(c),,8.51,,05/2023,,200,,,198,,,-,,,192,,,,,
542,"G & H Wire Company, Inc.  ^",One stop,,L + 5.75,(a),,7.79,,09/2023,,5980,,,5980,,,0.3,,,5980,,,,,
543,"G & H Wire Company, Inc.  (5)",One stop,,L + 5.75,,,N/A  (6),,09/2022,,-,,,(1,,,-,,,-,,,,,
544,"Immucor, Inc.  +",Senior loan,,L + 5.00,(c),,7.10,,06/2021,,3594,,,3672,,,0.2,,,3598,,,,,
545,"Joerns Healthcare, LLC  ^*",One stop,,L + 6.00,(c),,8.16,,08/2024,,535,,,506,,,-,,,535,,,,,
546,"Joerns Healthcare, LLC  ^*",One stop,,L + 6.00,(c),,8.16,,08/2024,,514,,,506,,,-,,,514,,,,,
547,"Katena Holdings, Inc.  ^",One stop,,L + 5.50,(c),,7.60,,06/2021,,12863,,,13026,,,0.6,,,12863,,,,,
548,"Katena Holdings, Inc.  ^",One stop,,L + 5.50,(c),,7.60,,06/2021,,1256,,,1273,,,0.1,,,1256,,,,,
549,"Katena Holdings, Inc.",One stop,,L + 5.50,(c),,7.60,,06/2021,,860,,,869,,,-,,,860,,,,,
550,"Katena Holdings, Inc.",One stop,,P + 4.50,(f),,9.50,,06/2021,,80,,,82,,,-,,,80,,,,,
551,"Krueger-Gilbert Health Physics, LLC  #!~",One stop,,L + 4.75,(c),,6.85,,05/2025,,2383,,,2368,,,0.1,,,2383,,,,,
552,"Krueger-Gilbert Health Physics, LLC",One stop,,L + 4.75,(b)(c),,7.02,,05/2025,,1125,,,1171,,,0.1,,,1125,,,,,
553,"Krueger-Gilbert Health Physics, LLC",One stop,,L + 4.75,,,N/A  (6),,05/2025,,-,,,-,,,-,,,-,,,,,
554,"Krueger-Gilbert Health Physics, LLC  (5)",One stop,,L + 4.75,,,N/A  (6),,05/2025,,-,,,(2,,,-,,,-,,,,,
555,"Lombart Brothers, Inc.  ^*#+!~(8)",One stop,,L + 6.25,(c),,8.35,,04/2023,,29259,,,29693,,,1.3,,,29259,,,,,
556,"Lombart Brothers, Inc.  ^(8)(9)",One stop,,L + 6.25,(c),,8.35,,04/2023,,3150,,,3196,,,0.1,,,3150,,,,,
557,"Lombart Brothers, Inc.",One stop,,P + 5.00,(f),,10.00,,04/2023,,98,,,99,,,-,,,98,,,,,
558,"Lombart Brothers, Inc.  (8)(9)",One stop,,P + 5.00,(f),,10.00,,04/2023,,14,,,15,,,-,,,14,,,,,
559,"MD Now Holdings, Inc.  +",One stop,,L + 5.00,(c),,7.10,,08/2024,,14690,,,14885,,,0.7,,,14690,,,,,
560,"MD Now Holdings, Inc.  (5)",One stop,,L + 5.00,,,N/A  (6),,08/2024,,-,,,(1,,,-,,,-,,,,,
561,"MD Now Holdings, Inc.  (5)",One stop,,L + 5.00,,,N/A  (6),,08/2024,,-,,,(1,,,-,,,-,,,,,
>>>>>>> GSBD
562,"MWD Management, LLC & MWD Services, Inc.  *",One stop,,L + 5.25,(c),,7.35,,06/2023,,7088,,,7074,,,0.3,,,6946,,,,,
563,"MWD Management, LLC & MWD Services, Inc.  ^",One stop,,L + 5.25,(c),,7.35,,06/2023,,4564,,,4670,,,0.2,,,4472,,,,,
564,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
565,"Healthcare, Education, and Childcare - (continued)",,,,,,,,,,,,,,,,,,,,,,,,
<<<<<<< HEAD
566,"MWD Management, LLC & MWD Services, Inc.  (5)",One stop,,L + 5.25,,,N/A  (6),,06/2022,,,0,,,,(3,,,0,,,,(4,,
=======
566,"MWD Management, LLC & MWD Services, Inc.  (5)",One stop,,L + 5.25,,,N/A  (6),,06/2022,,,-,,,,(3,,,-,,,,(4,,
>>>>>>> GSBD
567,"Oliver Street Dermatology Holdings, LLC",One stop,,L + 7.25,(c),,8.35 cash/1.00 PIK,,05/2022,,19200,,,17574,,,0.6,,,14400,,,,,
568,"Oliver Street Dermatology Holdings, LLC  *",One stop,,L + 7.25,(c),,8.35 cash/1.00 PIK,,05/2022,,2241,,,1916,,,0.1,,,1680,,,,,
569,"Oliver Street Dermatology Holdings, LLC",One stop,,L + 7.25,(c),,8.35 cash/1.00 PIK,,05/2022,,2099,,,1912,,,0.1,,,1575,,,,,
570,"Oliver Street Dermatology Holdings, LLC  ^+",One stop,,L + 7.25,(c),,8.35 cash/1.00 PIK,,05/2022,,1577,,,1344,,,0.1,,,1183,,,,,
571,"Oliver Street Dermatology Holdings, LLC  *+",One stop,,L + 7.25,(c),,8.35 cash/1.00 PIK,,05/2022,,1393,,,1188,,,0.1,,,1045,,,,,
<<<<<<< HEAD
572,"Oliver Street Dermatology Holdings, LLC  *+",One stop,,L + 7.25,(c),,8.35 cash/1.00 PIK,,05/2022,,1213,,,1034,,,0,,,910,,,,,
573,"Oliver Street Dermatology Holdings, LLC  ^+",One stop,,L + 7.25,(c),,8.35 cash/1.00 PIK,,05/2022,,944,,,805,,,0,,,708,,,,,
574,"Oliver Street Dermatology Holdings, LLC  *+",One stop,,L + 7.25,(c),,8.35 cash/1.00 PIK,,05/2022,,819,,,698,,,0,,,614,,,,,
575,"Oliver Street Dermatology Holdings, LLC  #+!~",One stop,,L + 7.25,(c),,8.35 cash/1.00 PIK,,05/2022,,505,,,430,,,0,,,379,,,,,
576,"Oliver Street Dermatology Holdings, LLC",One stop,,L + 7.25,(c)(f),,8.35 cash/1.00 PIK,,05/2022,,289,,,263,,,0,,,215,,,,,
577,"Oliver Street Dermatology Holdings, LLC  ^",One stop,,L + 7.25,(c),,8.35 cash/1.00 PIK,,05/2022,,98,,,89,,,0,,,74,,,,,
578,"Oliver Street Dermatology Holdings, LLC  *",One stop,,L + 7.25,(c),,8.35 cash/1.00 PIK,,05/2022,,88,,,81,,,0,,,66,,,,,
579,"Oliver Street Dermatology Holdings, LLC  ^",One stop,,L + 7.25,(c),,8.35 cash/1.00 PIK,,05/2022,,70,,,63,,,0,,,52,,,,,
580,"Oliver Street Dermatology Holdings, LLC  ^",One stop,,L + 7.25,(c),,8.35 cash/1.00 PIK,,05/2022,,64,,,59,,,0,,,48,,,,,
581,"ONsite Mammography, LLC",One stop,,L + 6.75,(a),,8.79,,11/2023,,5842,,,5920,,,0.3,,,5842,,,,,
582,"ONsite Mammography, LLC",One stop,,L + 6.75,(a),,8.79,,11/2023,,1031,,,1075,,,0.1,,,1031,,,,,
583,"ONsite Mammography, LLC",One stop,,L + 6.75,(a),,8.79,,11/2023,,100,,,102,,,0,,,100,,,,,
584,"Pinnacle Treatment Centers, Inc.",One stop,,L + 5.75,(c),,8.01,,08/2021,,19329,,,19650,,,0.9,,,19329,,,,,
585,"Pinnacle Treatment Centers, Inc.  #+!~",One stop,,L + 5.75,(c),,8.01,,08/2021,,716,,,730,,,0,,,716,,,,,
586,"Pinnacle Treatment Centers, Inc.",One stop,,L + 5.75,(c),,8.01,,08/2021,,347,,,360,,,0,,,347,,,,,
587,"Pinnacle Treatment Centers, Inc.",One stop,,L + 5.75,(c),,8.01,,08/2021,,188,,,193,,,0,,,188,,,,,
588,"Pinnacle Treatment Centers, Inc.  ^",One stop,,L + 5.75,(c),,8.01,,08/2021,,108,,,111,,,0,,,108,,,,,
589,"Pinnacle Treatment Centers, Inc.",One stop,,L + 5.75,(c)(f),,8.53,,08/2021,,102,,,103,,,0,,,102,,,,,
590,"PPT Management Holdings, LLC  +",One stop,,L + 6.75,(a)(c),,8.10 cash/0.75 PIK,,12/2022,,24533,,,22536,,,0.9,,,20846,,,,,
591,"PPT Management Holdings, LLC",One stop,,L + 6.75,(a)(c),,8.10 cash/0.75 PIK,,12/2022,,302,,,285,,,0,,,256,,,,,
592,"PPT Management Holdings, LLC",One stop,,L + 6.75,(a)(c),,8.10 cash/0.75 PIK,,12/2022,,178,,,168,,,0,,,152,,,,,
593,"PPT Management Holdings, LLC",One stop,,L + 6.75,(a)(c),,8.10 cash/0.75 PIK,,12/2022,,86,,,76,,,0,,,74,,,,,
594,"PPT Management Holdings, LLC  (5)",One stop,,L + 6.75,(a)(c),,8.10 cash/0.75 PIK,,12/2022,,16,,,(17,,,0,,,(46,,,,,
595,"Pyramid Healthcare, Inc.  *+",One stop,,L + 6.50,(c),,8.78,,08/2020,,1459,,,1467,,,0.1,,,1459,,,,,
596,"Pyramid Healthcare, Inc.",One stop,,L + 6.50,(c)(f),,8.78,,08/2020,,337,,,347,,,0,,,337,,,,,
597,"Pyramid Healthcare, Inc.",One stop,,L + 6.50,(c),,8.62,,08/2020,,113,,,117,,,0,,,113,,,,,
598,"Riverchase MSO, LLC  *",Senior loan,,L + 5.75,(c),,7.85,,10/2022,,9720,,,9901,,,0.4,,,9720,,,,,
599,"Riverchase MSO, LLC",Senior loan,,P + 4.75,(f),,9.75,,10/2022,,26,,,26,,,0,,,26,,,,,
600,RXH Buyer Corporation  ^*,One stop,,L + 5.75,(c),,7.85,,09/2021,,27814,,,28193,,,1.3,,,27814,,,,,
601,RXH Buyer Corporation  *,One stop,,L + 5.75,(c),,7.85,,09/2021,,3147,,,3192,,,0.1,,,3147,,,,,
602,RXH Buyer Corporation,One stop,,L + 5.75,(c)(f),,8.78,,09/2021,,158,,,159,,,0,,,158,,,,,
603,"SLMP, LLC  ^",One stop,,L + 6.00,(a),,8.04,,05/2023,,12073,,,12176,,,0.5,,,12073,,,,,
604,"SLMP, LLC  ^",One stop,,L + 6.00,(a),,8.04,,05/2023,,5813,,,6060,,,0.3,,,5813,,,,,
605,"SLMP, LLC",Subordinated debt,,No Value,,,7.50 PIK,,05/2027,,223,,,229,,,0,,,223,,,,,
606,"SLMP, LLC  (5)",One stop,,L + 6.00,,,N/A  (6),,05/2023,,0,,,(1,,,0,,,0,,,,,
607,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
608,"Healthcare, Education, and Childcare - (continued)",,,,,,,,,,,,,,,,,,,,,,,,
609,"SLMP, LLC  (5)",One stop,,L + 6.00,,,N/A  (6),,05/2023,,,0,,,,(1,,,0,,,,0,,
610,"Spear Education, LLC  ^",One stop,,L + 5.75,(c),,8.07,,12/2019,,7964,,,8098,,,0.4,,,7964,,,,,
611,"Spear Education, LLC  *",One stop,,L + 5.75,(c),,8.07,,12/2019,,249,,,256,,,0,,,249,,,,,
612,"Spear Education, LLC",One stop,,L + 5.75,,,N/A  (6),,12/2019,,0,,,0,,,0,,,0,,,,,
613,"Summit Behavioral Healthcare, LLC  ^",Senior loan,,L + 4.75,(c),,6.87,,10/2023,,11065,,,10961,,,0.5,,,10512,,,,,
614,"Summit Behavioral Healthcare, LLC",Senior loan,,L + 4.75,(c),,6.87,,10/2023,,180,,,178,,,0,,,171,,,,,
615,"Summit Behavioral Healthcare, LLC",Senior loan,,L + 4.75,(c),,6.87,,10/2023,,144,,,141,,,0,,,136,,,,,
616,"WHCG Management, LLC  *",Senior loan,,L + 6.00,(c),,8.10,,03/2023,,6256,,,6405,,,0.3,,,6256,,,,,
617,"WHCG Management, LLC",Senior loan,,L + 6.00,(c),,8.11,,03/2023,,200,,,204,,,0,,,200,,,,,
618,"WHCG Management, LLC  (5)",Senior loan,,L + 6.00,,,N/A  (6),,03/2023,,0,,,(4,,,0,,,0,,,,,
619,"WIRB-Copernicus Group, Inc.  ^*#!~",Senior loan,,L + 4.25,(c),,6.35,,08/2022,,24583,,,25145,,,1.1,,,24583,,,,,
620,"WIRB-Copernicus Group, Inc.  (5)",Senior loan,,L + 4.25,,,N/A  (6),,08/2022,,0,,,(1,,,0,,,0,,,,,
621,"WIRB-Copernicus Group, Inc.  (5)",Senior loan,,L + 4.25,,,N/A  (6),,08/2022,,0,,,(1,,,0,,,0,,,,,
=======
572,"Oliver Street Dermatology Holdings, LLC  *+",One stop,,L + 7.25,(c),,8.35 cash/1.00 PIK,,05/2022,,1213,,,1034,,,-,,,910,,,,,
573,"Oliver Street Dermatology Holdings, LLC  ^+",One stop,,L + 7.25,(c),,8.35 cash/1.00 PIK,,05/2022,,944,,,805,,,-,,,708,,,,,
574,"Oliver Street Dermatology Holdings, LLC  *+",One stop,,L + 7.25,(c),,8.35 cash/1.00 PIK,,05/2022,,819,,,698,,,-,,,614,,,,,
575,"Oliver Street Dermatology Holdings, LLC  #+!~",One stop,,L + 7.25,(c),,8.35 cash/1.00 PIK,,05/2022,,505,,,430,,,-,,,379,,,,,
576,"Oliver Street Dermatology Holdings, LLC",One stop,,L + 7.25,(c)(f),,8.35 cash/1.00 PIK,,05/2022,,289,,,263,,,-,,,215,,,,,
577,"Oliver Street Dermatology Holdings, LLC  ^",One stop,,L + 7.25,(c),,8.35 cash/1.00 PIK,,05/2022,,98,,,89,,,-,,,74,,,,,
578,"Oliver Street Dermatology Holdings, LLC  *",One stop,,L + 7.25,(c),,8.35 cash/1.00 PIK,,05/2022,,88,,,81,,,-,,,66,,,,,
579,"Oliver Street Dermatology Holdings, LLC  ^",One stop,,L + 7.25,(c),,8.35 cash/1.00 PIK,,05/2022,,70,,,63,,,-,,,52,,,,,
580,"Oliver Street Dermatology Holdings, LLC  ^",One stop,,L + 7.25,(c),,8.35 cash/1.00 PIK,,05/2022,,64,,,59,,,-,,,48,,,,,
581,"ONsite Mammography, LLC",One stop,,L + 6.75,(a),,8.79,,11/2023,,5842,,,5920,,,0.3,,,5842,,,,,
582,"ONsite Mammography, LLC",One stop,,L + 6.75,(a),,8.79,,11/2023,,1031,,,1075,,,0.1,,,1031,,,,,
583,"ONsite Mammography, LLC",One stop,,L + 6.75,(a),,8.79,,11/2023,,100,,,102,,,-,,,100,,,,,
584,"Pinnacle Treatment Centers, Inc.",One stop,,L + 5.75,(c),,8.01,,08/2021,,19329,,,19650,,,0.9,,,19329,,,,,
585,"Pinnacle Treatment Centers, Inc.  #+!~",One stop,,L + 5.75,(c),,8.01,,08/2021,,716,,,730,,,-,,,716,,,,,
586,"Pinnacle Treatment Centers, Inc.",One stop,,L + 5.75,(c),,8.01,,08/2021,,347,,,360,,,-,,,347,,,,,
587,"Pinnacle Treatment Centers, Inc.",One stop,,L + 5.75,(c),,8.01,,08/2021,,188,,,193,,,-,,,188,,,,,
588,"Pinnacle Treatment Centers, Inc.  ^",One stop,,L + 5.75,(c),,8.01,,08/2021,,108,,,111,,,-,,,108,,,,,
589,"Pinnacle Treatment Centers, Inc.",One stop,,L + 5.75,(c)(f),,8.53,,08/2021,,102,,,103,,,-,,,102,,,,,
590,"PPT Management Holdings, LLC  +",One stop,,L + 6.75,(a)(c),,8.10 cash/0.75 PIK,,12/2022,,24533,,,22536,,,0.9,,,20846,,,,,
591,"PPT Management Holdings, LLC",One stop,,L + 6.75,(a)(c),,8.10 cash/0.75 PIK,,12/2022,,302,,,285,,,-,,,256,,,,,
592,"PPT Management Holdings, LLC",One stop,,L + 6.75,(a)(c),,8.10 cash/0.75 PIK,,12/2022,,178,,,168,,,-,,,152,,,,,
593,"PPT Management Holdings, LLC",One stop,,L + 6.75,(a)(c),,8.10 cash/0.75 PIK,,12/2022,,86,,,76,,,-,,,74,,,,,
594,"PPT Management Holdings, LLC  (5)",One stop,,L + 6.75,(a)(c),,8.10 cash/0.75 PIK,,12/2022,,16,,,(17,,,-,,,(46,,,,,
595,"Pyramid Healthcare, Inc.  *+",One stop,,L + 6.50,(c),,8.78,,08/2020,,1459,,,1467,,,0.1,,,1459,,,,,
596,"Pyramid Healthcare, Inc.",One stop,,L + 6.50,(c)(f),,8.78,,08/2020,,337,,,347,,,-,,,337,,,,,
597,"Pyramid Healthcare, Inc.",One stop,,L + 6.50,(c),,8.62,,08/2020,,113,,,117,,,-,,,113,,,,,
598,"Riverchase MSO, LLC  *",Senior loan,,L + 5.75,(c),,7.85,,10/2022,,9720,,,9901,,,0.4,,,9720,,,,,
599,"Riverchase MSO, LLC",Senior loan,,P + 4.75,(f),,9.75,,10/2022,,26,,,26,,,-,,,26,,,,,
600,RXH Buyer Corporation  ^*,One stop,,L + 5.75,(c),,7.85,,09/2021,,27814,,,28193,,,1.3,,,27814,,,,,
601,RXH Buyer Corporation  *,One stop,,L + 5.75,(c),,7.85,,09/2021,,3147,,,3192,,,0.1,,,3147,,,,,
602,RXH Buyer Corporation,One stop,,L + 5.75,(c)(f),,8.78,,09/2021,,158,,,159,,,-,,,158,,,,,
603,"SLMP, LLC  ^",One stop,,L + 6.00,(a),,8.04,,05/2023,,12073,,,12176,,,0.5,,,12073,,,,,
604,"SLMP, LLC  ^",One stop,,L + 6.00,(a),,8.04,,05/2023,,5813,,,6060,,,0.3,,,5813,,,,,
605,"SLMP, LLC",Subordinated debt,,N/A,,,7.50 PIK,,05/2027,,223,,,229,,,-,,,223,,,,,
606,"SLMP, LLC  (5)",One stop,,L + 6.00,,,N/A  (6),,05/2023,,-,,,(1,,,-,,,-,,,,,
607,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
608,"Healthcare, Education, and Childcare - (continued)",,,,,,,,,,,,,,,,,,,,,,,,
609,"SLMP, LLC  (5)",One stop,,L + 6.00,,,N/A  (6),,05/2023,,,-,,,,(1,,,-,,,,-,,
610,"Spear Education, LLC  ^",One stop,,L + 5.75,(c),,8.07,,12/2019,,7964,,,8098,,,0.4,,,7964,,,,,
611,"Spear Education, LLC  *",One stop,,L + 5.75,(c),,8.07,,12/2019,,249,,,256,,,-,,,249,,,,,
612,"Spear Education, LLC",One stop,,L + 5.75,,,N/A  (6),,12/2019,,-,,,-,,,-,,,-,,,,,
613,"Summit Behavioral Healthcare, LLC  ^",Senior loan,,L + 4.75,(c),,6.87,,10/2023,,11065,,,10961,,,0.5,,,10512,,,,,
614,"Summit Behavioral Healthcare, LLC",Senior loan,,L + 4.75,(c),,6.87,,10/2023,,180,,,178,,,-,,,171,,,,,
615,"Summit Behavioral Healthcare, LLC",Senior loan,,L + 4.75,(c),,6.87,,10/2023,,144,,,141,,,-,,,136,,,,,
616,"WHCG Management, LLC  *",Senior loan,,L + 6.00,(c),,8.10,,03/2023,,6256,,,6405,,,0.3,,,6256,,,,,
617,"WHCG Management, LLC",Senior loan,,L + 6.00,(c),,8.11,,03/2023,,200,,,204,,,-,,,200,,,,,
618,"WHCG Management, LLC  (5)",Senior loan,,L + 6.00,,,N/A  (6),,03/2023,,-,,,(4,,,-,,,-,,,,,
619,"WIRB-Copernicus Group, Inc.  ^*#!~",Senior loan,,L + 4.25,(c),,6.35,,08/2022,,24583,,,25145,,,1.1,,,24583,,,,,
620,"WIRB-Copernicus Group, Inc.  (5)",Senior loan,,L + 4.25,,,N/A  (6),,08/2022,,-,,,(1,,,-,,,-,,,,,
621,"WIRB-Copernicus Group, Inc.  (5)",Senior loan,,L + 4.25,,,N/A  (6),,08/2022,,-,,,(1,,,-,,,-,,,,,
>>>>>>> GSBD
622,,,,,,,,,,,752215,,,750240,,,32.8,,,726960,,,,,
623,"Home and Office Furnishings, Housewares, and Durable Consumer",,,,,,,,,,,,,,,,,,,,,,,,
624,1A Smart Start LLC  #+!~,Senior loan,,L + 4.50,(a),,6.54,,02/2022,,1389,,,1412,,,0.1,,,1389,,,,,
625,CST Buyer Company  ^,One stop,,L + 5.00,(a),,7.04,,03/2023,,5347,,,5441,,,0.2,,,5347,,,,,
<<<<<<< HEAD
626,CST Buyer Company,One stop,,L + 5.00,,,N/A  (6),,03/2023,,0,,,0,,,0,,,0,,,,,
=======
626,CST Buyer Company,One stop,,L + 5.00,,,N/A  (6),,03/2023,,-,,,-,,,-,,,-,,,,,
>>>>>>> GSBD
627,"Plano Molding Company, LLC  ^+",One stop,,L + 7.00,(a),,9.04,,05/2021,,14748,,,14698,,,0.6,,,14158,,,,,
628,,,,,,,,,,,21484,,,21551,,,0.9,,,20894,,,,,
629,"Hotels, Motels, Inns, and Gaming",,,,,,,,,,,,,,,,,,,,,,,,
630,"Davidson Hotel Company, LLC  +",One stop,,L + 5.25,(a)(c),,7.29,,07/2024,,8544,,,8476,,,0.4,,,8459,,,,,
<<<<<<< HEAD
631,"Davidson Hotel Company, LLC  (5)",One stop,,L + 5.25,,,N/A  (6),,07/2024,,0,,,(13,,,0,,,(27,,,,,
632,"Davidson Hotel Company, LLC  (5)",One stop,,L + 5.25,,,N/A  (6),,07/2024,,0,,,0,,,0,,,(11,,,,,
633,"Davidson Hotel Company, LLC  (5)",One stop,,L + 5.25,,,N/A  (6),,07/2024,,0,,,0,,,0,,,(2,,,,,
634,,,,,,,,,,,8544,,,8463,,,0.4,,,8419,,,,,
635,Insurance,,,,,,,,,,,,,,,,,,,,,,,,
636,"Captive Resources Midco, LLC  ^*#+!~",One stop,,L + 6.00,(c),,8.20,,05/2025,,54907,,,55075,,,2.5,,,54907,,,,,
637,"Captive Resources Midco, LLC  (5)",One stop,,L + 6.00,,,N/A  (6),,05/2025,,0,,,(28,,,0,,,0,,,,,
638,"Captive Resources Midco, LLC  (5)",One stop,,L + 6.00,,,N/A  (6),,05/2025,,0,,,(27,,,0,,,0,,,,,
639,"Integrity Marketing Acquisition, LLC  #+!~",Senior loan,,L + 5.75,(c),,7.88,,08/2025,,2489,,,2490,,,0.1,,,2452,,,,,
640,"Integrity Marketing Acquisition, LLC",Senior loan,,L + 5.75,,,N/A  (6),,08/2025,,0,,,0,,,0,,,0,,,,,
641,"Integrity Marketing Acquisition, LLC  (5)",Senior loan,,L + 5.75,,,N/A  (6),,08/2025,,0,,,(5,,,0,,,(12,,,,,
642,"Integrity Marketing Acquisition, LLC  (5)",Senior loan,,L + 5.75,,,N/A  (6),,08/2025,,0,,,(3,,,0,,,(8,,,,,
643,"J.S. Held Holdings, LLC  #+!~",One stop,,L + 6.00,(c),,8.10,,07/2025,,2930,,,2944,,,0.1,,,2930,,,,,
644,"J.S. Held Holdings, LLC",One stop,,P + 5.00,(f),,10.00,,07/2025,,28,,,21,,,0,,,28,,,,,
645,"J.S. Held Holdings, LLC  (5)",One stop,,L + 6.00,,,N/A  (6),,07/2025,,0,,,(38,,,0,,,0,,,,,
646,"Orchid Underwriters Agency, LLC  #+!~",Senior loan,,L + 4.50,(c),,6.70,,12/2024,,4231,,,4295,,,0.2,,,4231,,,,,
647,"Orchid Underwriters Agency, LLC",Senior loan,,L + 4.50,,,N/A  (6),,12/2024,,0,,,0,,,0,,,0,,,,,
648,"Orchid Underwriters Agency, LLC  (5)",Senior loan,,L + 4.50,,,N/A  (6),,12/2024,,0,,,(1,,,0,,,0,,,,,
649,"RSC Acquisition, Inc.  #+!~",Senior loan,,L + 4.25,(a)(b)(c)(f),,6.40,,11/2022,,36746,,,38166,,,1.7,,,36746,,,,,
650,"RSC Acquisition, Inc.  *",Senior loan,,L + 4.25,(b),,6.40,,11/2022,,2280,,,2261,,,0.1,,,2280,,,,,
651,"RSC Acquisition, Inc.",Senior loan,,L + 4.25,,,N/A  (6),,11/2021,,0,,,0,,,0,,,0,,,,,
652,"RSC Acquisition, Inc.  (5)",Senior loan,,L + 4.25,,,N/A  (6),,11/2022,,0,,,(2,,,0,,,0,,,,,
=======
631,"Davidson Hotel Company, LLC  (5)",One stop,,L + 5.25,,,N/A  (6),,07/2024,,-,,,(13,,,-,,,(27,,,,,
632,"Davidson Hotel Company, LLC  (5)",One stop,,L + 5.25,,,N/A  (6),,07/2024,,-,,,-,,,-,,,(11,,,,,
633,"Davidson Hotel Company, LLC  (5)",One stop,,L + 5.25,,,N/A  (6),,07/2024,,-,,,-,,,-,,,(2,,,,,
634,,,,,,,,,,,8544,,,8463,,,0.4,,,8419,,,,,
635,Insurance,,,,,,,,,,,,,,,,,,,,,,,,
636,"Captive Resources Midco, LLC  ^*#+!~",One stop,,L + 6.00,(c),,8.20,,05/2025,,54907,,,55075,,,2.5,,,54907,,,,,
637,"Captive Resources Midco, LLC  (5)",One stop,,L + 6.00,,,N/A  (6),,05/2025,,-,,,(28,,,-,,,-,,,,,
638,"Captive Resources Midco, LLC  (5)",One stop,,L + 6.00,,,N/A  (6),,05/2025,,-,,,(27,,,-,,,-,,,,,
639,"Integrity Marketing Acquisition, LLC  #+!~",Senior loan,,L + 5.75,(c),,7.88,,08/2025,,2489,,,2490,,,0.1,,,2452,,,,,
640,"Integrity Marketing Acquisition, LLC",Senior loan,,L + 5.75,,,N/A  (6),,08/2025,,-,,,-,,,-,,,-,,,,,
641,"Integrity Marketing Acquisition, LLC  (5)",Senior loan,,L + 5.75,,,N/A  (6),,08/2025,,-,,,(5,,,-,,,(12,,,,,
642,"Integrity Marketing Acquisition, LLC  (5)",Senior loan,,L + 5.75,,,N/A  (6),,08/2025,,-,,,(3,,,-,,,(8,,,,,
643,"J.S. Held Holdings, LLC  #+!~",One stop,,L + 6.00,(c),,8.10,,07/2025,,2930,,,2944,,,0.1,,,2930,,,,,
644,"J.S. Held Holdings, LLC",One stop,,P + 5.00,(f),,10.00,,07/2025,,28,,,21,,,-,,,28,,,,,
645,"J.S. Held Holdings, LLC  (5)",One stop,,L + 6.00,,,N/A  (6),,07/2025,,-,,,(38,,,-,,,-,,,,,
646,"Orchid Underwriters Agency, LLC  #+!~",Senior loan,,L + 4.50,(c),,6.70,,12/2024,,4231,,,4295,,,0.2,,,4231,,,,,
647,"Orchid Underwriters Agency, LLC",Senior loan,,L + 4.50,,,N/A  (6),,12/2024,,-,,,-,,,-,,,-,,,,,
